id,object_type,slug,seo_title,seo_description,is_pillar_content,focus_keyword,seo_score,robots,advanced_robots,canonical_url,primary_term,schema_data,social_facebook_thumbnail,social_facebook_title,social_facebook_description,social_twitter_thumbnail,social_twitter_title,social_twitter_description,redirect_to,redirect_type
15634,post,contact,,In contact komen met ons? Dat kan! .Alle informatie over Gamma Communications is hier te vinden! .Gamma brengt mensen samen!,no,,23,index,,,,,,,,,,,,
15737,post,best-business-voip-systems,Top 5 VoIP Systems for Business | Read our VoIP Buyers Guide,,no,"voip,business phone system,voip phone",85,,,,,,,,,,,,,
15797,post,on-demand,,,no,,8,index,,,,,,,,,,,,
15836,post,phone-system-pricing,Get personalised phone system pricing in minutes | Gamma ,,no,phone system pricing,63,,,,,,,,,,,,,
15853,post,ppc-gtm-test,,,no,,12,"noindex,noarchive,nosnippet,nofollow,noimageindex",,,,,,,,,,,,
16000,post,thank-you,,,no,,18,"noindex,noarchive,nosnippet",,,,,,,,,,,,
16033,post,partnerships-to-empower,,,no,,10,,,,,,,,,,,,,
16035,post,cyber-maturity-assessment-part-1,,,no,,15,"noindex,noarchive,nofollow,noimageindex,nosnippet",,,,,,,,,,,,
16283,post,cyber-maturity-assessment-part-3,,,no,,15,"noindex,noarchive,nofollow,noimageindex,nosnippet",,,,,,,,,,,,
16284,post,cyber-maturity-assessment-part-2,,,no,,15,"noindex,noarchive,nofollow,noimageindex,nosnippet",,,,,,,,,,,,
17346,post,slimmer-samenwerken-doe-je-zo,Slimmer leren samenwerken? Lees onze blog met stappenplan,Hoe kan jij slimmer samenwerken? Gamma Communications heeft voor jou de oplossing! In 5 stappen leggen wij het aan je uit.,no,,3,,,,,,,,,,,,,
17347,post,wat-is-5g-en-hoe-werkt-het,,,no,,60,,,,,,,,,,,,,
17348,post,voordelen-integreren-crm-oplossing,,,no,,90,,,,,,,,,,,,,
17349,post,alles-op-een-plek,,,no,,8,,,,,,,,,,,,,
17350,post,customer-experience-cx,,,no,,6,,,,,,,,,,,,,
17351,post,hybride-werken,,,no,,60,,,,,,,,,,,,,
17352,post,5g,,,no,,30,,,,,,,,,,,,,
17356,post,koper-verdwijnt-wat-nu,,,no,,1,,,,,,,,,,,,,
17357,post,als-corona-het-netwerk-heeft-verzwakt,,,no,,1,,,,,,,,,,,,,
17361,post,handige-tips-voor-videoconferenties,,,no,,90,,,,,,,,,,,,,
17362,post,itchannelpro-zomercolumn,,,no,,60,,,,,,,,,,,,,
17363,post,de-toekomst-van-sustainability,,,no,,60,,,,,,,,,,,,,
17365,post,een-startgids-voor-hosted-telefonie,Hosted telefonie: alles wat je moet weten | Gamma,Hoe werkt hosted telefonie? Wat maakt het anders dan traditionele oplossingen? En kan het jouw bedrijf ten goede komen? Lees onze complete gids voor hosted telefonie.,no,,60,,,,,,,,,,,,,
17366,post,een-startersgids-voor-sip-trunks,SIP Trunks: alles wat je wilt weten | Gamma,Ontdek de betekenis en voordelen van SIP trunking. Bespaar op uw communicatiekosten en verbeter de efficiëntie van uw bedrijf. Lees meer!,no,,10,,,,,,,,,,,,,
17367,post,5-functies-om-jouw-cx-te-verbeteren,5 functies om jouw CX te verbeteren | Gamma,Laat jouw klanten niet langer wachten met deze vijf belangrijke functies om jouw CX te verbeteren,no,,60,,,,,,,,,,,,,
17368,post,microsoft-teams-telefonie-de-functies-voordelen,,De functies en voordelen van Microsoft Teams,no,De functies en voordelen van Microsoft Teams,60,,,,,,,,,,,,,
17370,post,optimaal-gebruik-van-teams-in-onderwijs,,"Ontdek hoe u Microsoft Teams optimaal kunt gebruiken in het onderwijs. Verbeter de communicatie, samenwerking en leerervaring. Lees nu verder",no,Microsoft Teams voor het onderwijs,90,,,,,,,,,,,,,
17371,post,bellen-via-teams,,Ontdek hoe u via Microsoft Teams kunt bellen en bespaar op uw communicatiekosten. Verbeter uw workflow en productiviteit. Lees nu verder.,no,,90,,,,,,,,,,,,,
17372,post,hoe-werkt-microsoft-teams,,"Ontdek hoe Microsoft Teams werkt en hoe u het kunt gebruiken om uw team samen te laten werken, communiceren en organiseren. Lees nu verder.",no,,90,,,,,,,,,,,,,
17374,post,direct-routing-vs-operator-connect,Direct Routing vs. Operator Connect %%sep%% %%sitename%%,Ontdek de verschillen tussen Direct Routing en Operator Connect en kies de beste optie voor jouw bedrijf. Lees meer op onze pagina.,no,,90,,,,,,,,,,,,,
17607,post,academy,,De one-license fits all propositie voor MKB cloud telefonie met alle noodzakelijke functionaliteit aan boord. Meld je hier aan.,no,,7,,,,,,,,,,,,,
17734,post,nieuws-en-inspiratie,,Discover the latest Gamma and industry developments.,no,,7,index,,,,,,,,,,,,
17886,post,partner-worden,Partner worden van Gamma? Bekijk hier onze mogelijkheden!,Op zoek naar nieuwe partners voor jouw onderneming? Wij werken uitsluitend en nauw met je samen vanuit een uitgebreid netwerk.,no,Partner Worden,72,,,,,,,,,,,,,
17898,post,partner-nieuws,,Als Gamma-partner altijd op de hoogte blijven van de laatste ontwikkelingen van ontwikkelingen binnen Gamma? Meld je dan hier aan.,no,,14,,,,,,,,,,,,,
17904,post,gamma-onderhoudsmeldingen,,,no,,7,,,,,,,,,,,,,
17907,post,storing,,,no,,8,,,,,,,,,,,,,
17910,post,vind-een-partner,,Op zoek naar een van onze partners? Onze gekwalificeerde partners bieden de beste ICT-oplossingen voor ieder segment.,no,,11,,,,,,,,,,,,,
17913,post,knowledge-base,,Alle informatie over ons service aanbod. .E�n service die jouw bedrijf en mensen centraal stelt. Gamma brengt mensen samen!,no,,13,,,,,,,,,,,,,
17916,post,portals,,Digitale tools die jouw ondernemeing ondersteunen. Gamma brengt mensen samen met oplossingen aansluitend op jouw wensen!,no,,13,,,,,,,,,,,,,
17921,post,privacy-beleid,,,no,,12,,,,,,,,,,,,,
17924,post,cookiebeleid,,Het Cookiebeleid van Gamma Communications. De aanbieder van bedrijfscommunicatie oplossingen aansluitend op jouw wensen.,no,,17,,,,,,,,,,,,,
17944,post,fair-use-policy,,De Fair Ue Policy van Gamma Communications. De toonaangevende aanbieden van bedrijfscommunicatie aansluitend op jouw wensen.,no,,12,,,,,,,,,,,,,
17949,post,bedankt-training,,,no,,7,,,,,,,,,,,,,
17952,post,bedankt-evenementen,,,no,,7,,,,,,,,,,,,,
17993,post,changelog,,,no,,7,,,,,,,,,,,,,
18138,post,crm-integratie__trashed,,,no,,7,,,,,,,,,,,,,
18150,post,solutions,,,no,,8,,,,,,,,,,,,,
17369,post,handige-tips-voor-videoconferenties-2,,,no,,90,,,,,,,,,,,,,
17375,post,wat-zijn-de-voordelen-van-microsoft-teams-contact-center,Voordelen van Microsoft Teams Contact Center %%sep%% %%sitename%%,,no,,9,,,,,,,,,,,,,
17376,post,waarom-glasvezelinternet-essentieel-is-voor-bedrijven,Waarom glasvezel internet essentieel is voor bedrijven %%sep%% %%sitename%%,Glasvezel is al lang niet nieuw meer. Maar waarom glasvezel internet essentieel is voor bedrijven lees je in deze blog! Lees direct verder.,no,,11,,,,,,,,,,,,,
17377,post,hoe-maak-je-jouw-microsoft-teams-contact-center-toekomstbestendig,,"Klanttevredenheid dankzij MS Teams Contact Center | Gamma Dankzij naadloze integratie met verschillende communicatieplatforms, maak je je MS Teams Contact Center toekomstbestendig. Vind hier meer informatie.",no,Microsoft Teams Contact Center,62,,,,,,,,,,,,,
17378,post,sip-vs-voip,,Wat is SIP en VoIP? Vind hier alles over de betekenis van SIP en VoIP en kom erachter welke oplossing het beste past bij jouw organisatie. Lees hier verder.,no,SIP vs VoIP | De betekenis van SIP en VoIP uitgelegd | Gamma,20,,,,,,,,,,,,,
17379,post,waarom-glasvezel-voor-en-nadelen,,Je hoort er bijna dagelijks over: internet via glasvezel. Waarom zou je eigenlijk overstappen op Glasvezel Internet?,no,,90,,,,,,,,,,,,,
17380,post,wat-is-glasvezel-de-volledige-gids,,Wist je dat glasvezel een techniek is die al bestaat sinds de jaren 60? Sindsdien is het gelukkig wel sterk verbeterd.,no,,90,,,,,,,,,,,,,
17381,post,wat-is-microsoft-teams-en-hoe-werkt-het,,Microsoft Teams is een van de meest geavanceerde applicaties voor samenwerken en sluit feilloos aan bij het platform van Microsoft 365. In dit artikel leggen we uit hoe het werkt en wat je ermee kunt doen.,no,,60,,,,,,,,,,,,,
17382,post,glasvezel-vs-kabelinternet-wat-is-beter,,,no,,90,,,,,,,,,,,,,
17383,post,hoe-werkt-een-vergadering-in-microsoft-teams,,Hoe werkt een Microsoft Teams vergadering? Volg deze stappen en start direct. En wist je dat je Teams uit kunt breiden met allerlei extra handige functies?,no,,90,,,,,,,,,,,,,
17384,post,hoe-glasvezel-de-beveiliging-van-bedrijfsnetwerken-verbetert,,,no,,90,,,,,,,,,,,,,
17385,post,wat-is-glasvezel-internet,"Glasvezel Internet: Snel, Betrouwbaar en Toekomstgericht","Ontdek de top 5 voordelen van glasvezel internet: ongeëvenaarde snelheid, stabiliteit, symmetrische up-/downloadsnelheden, toekomstbestendigheid en beschikbaarheid.",no,glasvezel internet,64,,,,,,,,,,,,,
17386,post,hoe-wordt-glasvezel-aangelegd,Glasvezel Installatie: 6 Stappen naar Sneller Internet,Op zoek naar een betrouwbare en snelle internetverbinding? In slechts 6 stappen wordt glasvezel aangelegd en heb je de beschikking over razendsnel internet!,no,Glasvezel Installatie: 6 Stappen naar Sneller Internet,90,,,,,,,,,,,,,
17387,post,de-voordelen-van-glasvezel-voor-bedrijven,Voordelen Van Glasvezel Voor Bedrijven: Verbeter Je Zakelijke Efficiëntie,"Ontdek de voordelen van glasvezel voor bedrijven. Verhoog efficiëntie, zorg voor een betrouwbare verbinding en bereid je voor op toekomstige groei. Ontdek nu!",no,Voordelen Van Glasvezel Voor Bedrijven: Verbeter Je Zakelijke Efficiëntie,90,,,,,,,,,,,,,
17388,post,glasvezelaansluiting,,"Overweeg je een glasvezelaansluiting? Ontdek hier het uitgebreide, stapsgewijze proces, van aanvraag tot activering. Lees nu meer en wees voorbereid!",no,GlasvezelStap Voor Stap: Van Aanvraag Tot Activering,90,,,,,,,,,,,,,
17389,post,de-voordelen-van-ms-teams-voor-virtuele-teams,,"Ontdek de grote voordelen van Microsoft Teams voor virtuele samenwerking. Real-time communicatie, veilige bestanden delen en flexibele integraties.",no,Samenwerken op Afstand: De Voordelen van MS Teams voor Virtuele Teams,11,,,,,,,,,,,,,
17390,post,het-toekomstpotentieel-van-glasvezel,,"Ontdek het potentieel van glasvezel. Hogesnelheidsconnectiviteit, ondersteuning voor innovaties en duurzaamheid. Lees hier meer over de toekomst van glasvezel.",no,Het toekomstpotentieel van glasvezel: waarom investeren in deze technologie?,90,,,,,,,,,,,,,
17391,post,glasvezel-en-cyberveiligheid,,"Glasvezel biedt razendsnel internet, maar met groeiende cyberaanvallen is goede cyberbeveiliging van de glasvezelverbinding essentieel. Lees verder!",no,Glasvezel en cyberveiligheid: het belang van een veilige verbinding,90,,,,,,,,,,,,,
17392,post,privacy-in-microsoft-teams,,"Ontdek hoe Microsoft Teams privacy waarborgt tijdens hybride werken. Beveiligingsmaatregelen, AVG-richtlijnen en tips voor veilige communicatie binnen Teams.",no,Het belang van beveiliging en privacy in MS Teams gebruik,10,,,,,,,,,,,,,
17393,post,overstappen-van-skype-lync-naar-microsoft-teams-telefonie,,"Ontdek waarom overstappen van Skype/Lync naar Microsoft Teams de beste keuze is voor moderne, efficiënte bedrijfstelefonie en samenwerking.",no,Overstap van Skype naar Teams: Efficiëntie in Telefonie,60,,,,,,,,,,,,,
17394,post,hoe-maak-je-jouw-microsoft-teams-contact-center-toekomstbestendig-2__trashed,Hoe maak je jouw Microsoft Teams Contact Center toekomstbestendig?,Ontdek hoe je jouw Microsoft Teams Contact Center kunt optimaliseren voor de toekomst. Leer strategieën en tips voor een efficiënte klantenservice.,no,Microsoft Teams Contact Center,57,,,,,,,,,,,,,
17395,post,6-tips-hoe-je-whatsapp-voor-bedrijven-kunt-gebruiken-om-de-klanttevredenheid-te-verhogen-en-daarmee-de-bedrijfsprocessen-te-optimaliseren,WhatsApp for Business kunt gebruiken,Leer hoe u met 6 praktische tips WhatsApp for Business kunt gebruiken om de klanttevredenheid te verbeteren en uw bedrijfsprocessen te stroomlijnen.,no,WhatsApp for Business,55,,,,,,,,,,,,,
17396,post,kijk-buiten-het-geijkte-stramien-vier-inzichten-om-je-klantcommunicatie-te-transformeren,Kijk buiten het geijkte stramien – vier inzichten om je klantcommunicatie te transformeren,Transformeer uw klantcommunicatie met vier unieke inzichten. Leer buiten de gebaande paden te denken en verbeter de relatie met uw klanten.,no,klantcommunicatie te transformeren,61,,,,,,,,,,,,,
17397,post,de-inside-out-relatie,De inside-out relatie,Ontdek de inside-out relatie: een unieke benadering van verbinding en communicatie. Leer hoe je diepere relaties kunt opbouwen en onderhouden,no,De inside-out relatie,63,,,,,,,,,,,,,
17398,post,hoe-communicatietechnologie-de-manier-waarop-we-werken-menselijker-kan-maken,Hoe communicatietechnologie de manier waarop we werken menselijker kan maken,Ontdek hoe communicatietechnologie de werkplek menselijker maakt. Verken innovatieve oplossingen die samenwerking en verbinding bevorderen in uw organisatie.,no,communicatietechnologie,66,,,,,,,,,,,,,
17399,post,teams-telefoon-de-innovatie-voor-moderne-bedrijven,Teams Telefoon: de innovatie voor moderne bedrijven,Teams Telefoon biedt moderne bedrijven een innovatieve communicatietool. Verbeter samenwerking en productiviteit met onze gebruiksvriendelijke oplossingen.,no,Teams Telefoon,59,,,,,,,,,,,,,
17400,post,hoe-microsoft-teams-phone-de-klantenservice-kan-verbeteren,Hoe Microsoft Teams phone de klantenservice kan verbeteren,Verbeter uw klantenservice met Microsoft Teams Phone. Leer hoe deze tool de communicatie stroomlijnt en de klantbeleving naar een hoger niveau tilt.,no,Microsoft Teams,64,,,,,,,,,,,,,
17401,post,duurzaamheid-nog-steeds-een-hot-topic-in-2024,Duurzaamheid: nog steeds een hot topic in 2024,Ontdek de nieuwste trends en inzichten over duurzaamheid in 2024. Blijf op de hoogte van belangrijke ontwikkelingen en leer hoe u een positieve impact kunt maken.,no,Duurzaamheid,60,,,,,,,,,,,,,
17404,post,iot-esim-en-mobiele-technologie-geintegreerde-innovaties,"IoT, eSim en mobiele technologie: geïntegreerde innovaties","Verken de wereld van IoT, eSim en mobiele technologie. Ontdek geïntegreerde innovaties die de toekomst van connectiviteit en efficiëntie vormgeven.",no,"geïntegreerde innovaties,eSim en mobiele technologie",51,,,,,,,,,,,,,
